info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--17980-7PmKqIaYaRhs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 200/212 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 36% building 220/258 modules 38 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 36% building 220/259 modules 39 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 36% building 221/259 modules 38 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 36% building 222/259 modules 37 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 36% building 223/259 modules 36 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-keys-internal.js
